"0","# define time"
"0","startyear<-2013"
"0","endyear<-year(ymd(Sys.Date()))-1"
"0",""
"0","#pull catch data"
"0","casdat<- dbFetch(dbSendQuery(con,"
"0","                           paste0(""select year, week_end_date, wed, fmp_area,	fmp_subarea, reporting_area_code, agency_gear_code,"
"0","                       trip_target_group, trip_target_name, species_group_name, species_name, processor_permit_id,"
"0","                       ito_company processor_name, ito_plant processor_plant, ves_akr_adfg, ves_akr_name,	ves_akr_length,"
"0","                       retained_or_discarded, gf_harvest_sector, deployment_trip_start_date,	deployment_trip_end_date,"
"0","                       deployment_trip_pk, monitoring_status,	sampling_strata_deployment_category, sampling_strata,"
"0","                       sampling_strata_name, sampling_strata_selection_rate, management_program_code, sum(weight_posted) catch_mt"
"0","                from council.comprehensive_blend_ca"
"0","                where year >= 2013"
"0","                and year <= "", endyear, """
"0","                and agency_species_code = '"",noquote(params$cas),""'"
"0","                and (fmp_area = 'GOA' or fmp_area = 'BSAI')"
"0","                group by year, week_end_date, wed, fmp_area,	fmp_subarea, reporting_area_code, agency_gear_code,"
"0","                       trip_target_group, trip_target_name, species_group_name, species_name, processor_permit_id,"
"0","                       ito_company, ito_plant, ves_akr_adfg, ves_akr_name,	ves_akr_length,"
"0","                       retained_or_discarded, gf_harvest_sector, deployment_trip_start_date,	deployment_trip_end_date,"
"0","                       deployment_trip_pk, monitoring_status,	sampling_strata_deployment_category, sampling_strata,"
"0","                       sampling_strata_name, sampling_strata_selection_rate, management_program_code"")))%>%"
"0","    clean_names()# %>% "
"0","  #   group_by(year, week_end_date, wed, fmp_area,	fmp_subarea, reporting_area_code, agency_gear_code,"
"0","  #          trip_target_group, trip_target_name, species_group_name, species_name, processor_permit_id,"
"0","  #          processor_name, processor_plant, ves_akr_adfg, ves_akr_name,	ves_akr_length,"
"0","  #          retained_or_discarded, gf_harvest_sector, deployment_trip_start_date,	deployment_trip_end_date,"
"0","  #          deployment_trip_pk, monitoring_status,	sampling_strata_deployment_category, sampling_strata,"
"0","  #          sampling_strata_name, sampling_strata_selection_rate, management_program_code) %>% "
"0","  # summarise(catch_mt = sum(weight_posted))"
"0",""
