"0",""
"0",""
"0","#process catch data for plotting"
"0","casdat <- casdat %>% "
"0","  mutate(week_end_date = ymd(week_end_date),"
"0","         gear = agency_gear_code,"
"0","         mgmt_area=recode(fmp_subarea, ""BS""=""BS"",""AI""=""AI"",""WG""=""WGOA"", ""CG""=""CGOA"", ""WY""=""WY"", ""SE""=""EY""),"
"0","         # mgmt_area = if_else(fmp_subarea == ""BS"", ""BS"","
"0","         #                     if_else(fmp_subarea == ""AI"", ""AI"","
"0","         #                             if_else(fmp_subarea == ""WG"", ""WGOA"","
"0","         #                                     if_else(fmp_subarea == ""CG"", ""CGOA"", ""EGOA"")))),"
"0","         obs_coverage = if_else(sampling_strata_name == ""No Selection"", ""None"","
"0","                                if_else(sampling_strata_name == ""Full Selection"" |"
"0","                                          sampling_strata_name == ""Trawl EM Full Coverage Selection"", ""Full"","
"0","                                        if_else(sampling_strata_name == ""EM Hook-and-Line Trip Selection"" |"
"0","                                                  sampling_strata_name == ""EM Pot Trip Selection"" |"
"0","                                                  sampling_strata_name == ""EM Pot Tender Trip Selection"" |"
"0","                                                  sampling_strata_name == ""Trawl EM Partial Coverage Selection"", ""EM Partial"","
"0","                                                if_else(sampling_strata_name == ""Trawl EM Full Coverage Selection"", ""EM Full"", ""Partial"")))),"
"0","         observed = if_else(monitoring_status == ""FIXED_GEAR_EM"", ""Catch Only"","
"0","                            if_else(monitoring_status == ""NO_MONITORING"", ""None"",""Catch/Biologicals"")))"
"0",""
"0","         # obs_coverage=recode(sampling_strata_name, ""No Selection""=""None"","
"0","         #                     ""Full Selection""=""Full"", "
"0","         #                     ""Trawl EM Full Coverage Selection""=""Full"","
"0","         #                     ""EM Hook-and-Line Trip Selection""=""EM Partial"", "
"0","         #                     ""EM Pot Trip Selection""=""EM Partial"","
"0","         #                     ""EM Pot Tender Trip Selection""=""EM Partial"" ,"
"0","         #                     ""Trawl EM Partial Coverage Selection""=""EM Partial"","
"0","         #                     ""Trawl EM Full Coverage Selection"" = ""EM Full"", "
"0","         #                     ""Pot Trip Selection"" = ""Partial"","
"0","         #                     ),"
"0",""
"0","#set plotting orders"
"0","casdat$mgmt_area <- factor(casdat$mgmt_area, "
"0","                               levels = c(""AI"", ""BS"", ""WGOA"", ""CGOA"", ""WY"", ""EY""))"
"0","casdat$gear <- factor(casdat$gear, "
"0","                               levels = c(""PTR"", ""NPT"", ""POT"", ""HAL"", ""JIG""))"
"0",""
