"0","#pull obs length data"
"0","norage <- dbFetch(dbSendQuery(con,"
"0","                           paste0("""
"0","                select join_key, species_key, cruise, permit, vessel, gear, nmfs_area, specimen_number, Type_1_otolith, type_3_sex_length_weight, year,"
"0","                       gear_description, akr_gear, fmp_gear, fmp_area, fmp_subarea, species_name, akr_species_codes, deployment_trip_pk,"
"0","                       sampling_strata, sampling_strata_name, sampling_strata_deployment_category, sampling_strata_selection_rate, monitoring_status"
"0","                from NORPAC.debriefed_age_flat_mv"
"0","                where year >= 2013"
"0","                 and year <= "", endyear, """
"0","                and species = '"",params$obs,""'"
"0","                and fmp_area in ('GOA', 'BSAI')"""
"0","                ))) %>%"
"0","  clean_names()"
"0","               "
"0",""
"0","norage <- norage %>% "
"0","  #Is there a reason we filtered on nmfs area here and fmp_area for cas?"
"0","  #filter(nmfs_area != 649) %>% "
"0","  mutate(gear = akr_gear,"
"0","         mgmt_area=recode(fmp_subarea, ""BS""=""BS"",""AI""=""AI"",""WG""=""WGOA"", ""CG""=""CGOA"", ""WY""=""WY"", ""SE""=""EY""),"
"0","         obs_coverage = if_else(sampling_strata_name == ""No Selection"", ""None"","
"0","                                if_else(sampling_strata_name == ""Full Selection"" |"
"0","                                          sampling_strata_name == ""Trawl EM Full Coverage Selection"", ""Full"","
"0","                                        if_else(sampling_strata_name == ""EM Hook-and-Line Trip Selection"" |"
"0","                                                  sampling_strata_name == ""EM Pot Trip Selection"" |"
"0","                                                  sampling_strata_name == ""EM Pot Tender Trip Selection"" |"
"0","                                                  sampling_strata_name == ""Trawl EM Partial Coverage Selection"", ""EM Partial"","
"0","                                                if_else(sampling_strata_name == ""Trawl EM Full Coverage Selection"", ""EM Full"", ""Partial"")))),"
"0","         observed = if_else(monitoring_status == ""FIXED_GEAR_EM"", ""Catch Only"","
"0","                            if_else(monitoring_status == ""NO_MONITORING"", ""None"",""Catch/Biologicals"")))"
"0",""
"0",""
"0","#set plotting orders"
"0","norage$mgmt_area <- factor(norage$mgmt_area, "
"0","                               levels = c(""AI"", ""BS"", ""WGOA"", ""CGOA"", ""WY"", ""EY""))"
"0","norage$gear <- factor(norage$akr_gear, "
"0","                               levels = c(""PTR"", ""NPT"", ""POT"", ""HAL"", ""JIG""))"
"0",""
